Date,Actual_Sales,XGBoost_Pred,Prophet_Pred,Persistence_Baseline
2011-07-28,54171.950000000004,56596.184,29064.431192049415,22846.13
2011-07-29,17166.75,18561.012,21031.948106651358,54171.950000000004
2011-07-31,33112.36,48044.24,11379.225094797928,17166.75
2011-08-01,19778.12,18994.123,19659.84366131289,33112.36
2011-08-02,20272.0,20945.906,22346.753154625712,19778.12
2011-08-03,26572.83,26536.03,18978.122659356908,20272.0
2011-08-04,59406.552500000005,57857.41,26379.719649890812,26572.83
2011-08-05,19703.95,20280.873,18549.531610831375,59406.552500000005
2011-08-07,7541.91,7783.642,12316.421655742877,19703.95
2011-08-08,19743.98,19328.367,23176.33956606504,7541.91
2011-08-09,25949.920000000002,25828.445,27553.610619242267,19743.98
2011-08-10,19853.41,20272.123,24140.66030035841,25949.920000000002
2011-08-11,54325.27,56294.516,29983.511077431976,19853.41
2011-08-12,17970.170000000002,18698.46,20260.73702147497,54325.27
2011-08-14,5701.87,6003.8193,13327.316920152532,17970.170000000002
2011-08-15,17235.95,19430.56,25295.50949823889,5701.87
2011-08-16,16072.710000000001,16066.5,30740.459232163164,17235.95
2011-08-17,48554.44,46202.566,27875.435767256942,16072.710000000001
2011-08-18,54034.98,50845.71,33798.610123013765,48554.44
2011-08-19,17326.07,18809.64,23878.772003918206,54034.98
2011-08-21,14410.25,15301.963,14716.308739387203,17326.07
2011-08-22,29617.26,32093.922,24080.961291865005,14410.25
2011-08-23,22384.02,21751.797,26603.005789541072,29617.26
2011-08-24,38371.37,40462.71,21808.300289242867,22384.02
2011-08-25,22441.260000000002,22060.967,27819.31434034353,38371.37
2011-08-26,24095.49,26233.516,19938.047003763237,22441.260000000002
2011-08-28,10686.56,11880.57,15421.626668144043,24095.49
2011-08-30,8805.17,12467.137,26429.714451977376,10686.56
2011-08-31,20527.89,19795.176,20101.75855906989,8805.17
2011-09-01,37358.62,36516.266,24884.975421408104,20527.89
2011-09-02,30203.86,23616.863,16221.886076893914,37358.62
2011-09-04,16930.43,16462.053,10977.205150307967,30203.86
2011-09-05,35439.91,34526.555,21176.176398742533,16930.43
2011-09-06,25466.97,27743.486,24387.398674244658,35439.91
2011-09-07,21967.420000000002,25425.191,20774.38455306342,25466.97
2011-09-08,23048.38,23254.42,28107.388924808045,21967.420000000002
2011-09-09,25082.86,24397.533,20689.89914956248,23048.38
